fecha,producto,calidad,presentacion,entidad_origen,precio_min,precio_max,precio_mod,observ,clasif,mercado,entidad_destino
11/01/21,Plátano Dominico,Primera,Kilogramo,Veracruz,16.00,16.50,16.00,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Plátano Macho,Primera,Kilogramo,Veracruz,16.00,17.00,16.00,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Plátano Tabasco,Primera,Kilogramo,Colima,8.50,9.00,8.50,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Toronja Roja,Primera,Kilogramo,Michoacán,12.00,13.00,12.00,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Caña,Primera,Rollo de 20 pzas.,Jalisco,4.00,4.50,4.00,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Ciruela Roja,Primera,Caja de 9 kg.,Importación,55.56,61.11,55.56,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Coco,Primera,Pieza,Michoacán,19.00,20.00,19.00,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Durazno Amarillo,Primera,Caja de 11 kg.,Michoacán,34.55,35.45,34.55,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Durazno Melocotón,Primera,Caja de 16 kg.,Importación,43.75,44.06,43.75,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Guayaba,Primera,Caja de 10 kg.,Michoacán,12.50,13.00,12.50,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Kiwi,Primera,Caja de 10 kg.,Importación,56.00,65.00,56.00,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Lima,Primera,Kilogramo,Jalisco,19.00,20.00,19.00,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Mandarina,Primera,Caja de 32 kg.,Veracruz,6.56,6.72,6.56,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Pera D´anjou # 100,Primera,Caja de 20 kg.,Importación,49.00,50.00,49.00,USA,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Tamarindo,Primera,Kilogramo,Colima,17.00,18.00,17.00,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Tejocote,Primera,Caja de 18 kg.,Puebla,13.06,13.61,13.06,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Uva Flame,Primera,Caja de 8 kg.,Importación,43.75,45.00,43.75,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Uva Globo,Primera,Caja de 8 kg.,Importación,62.50,71.25,62.50,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Uva Perlette,Primera,Caja de 8 kg.,Importación,55.00,56.25,55.00,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Uva Superior,Primera,Caja de 8 kg.,Importación,68.75,72.50,68.75,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Ajo Blanco,Primera,Caja de 10 kg.,Importación,87.00,88.00,87.00,JASPEADO,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Apio,Primera,Caja de 25 kg.,Guanajuato,8.80,9.20,8.80,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Betabel,Primera,Kilogramo,Jalisco,15.00,16.00,15.00,MANOJO,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Brócoli,Primera,Kilogramo,Jalisco,10.00,10.50,10.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Cacahuate,Primera,Kilogramo,Nayarit,36.00,38.00,36.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Calabacita Italiana,Primera,Caja de 15 kg.,Jalisco,12.00,13.33,12.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Calabacita Italiana,Primera,Caja de 11 kg.,Puebla,17.27,19.09,17.27,SELECCIONADA,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Calabacita Italiana,Primera,Caja de 20 kg.,Puebla,17.50,19.00,17.50,SELECCIONADA (CAJA DE CARTÓN),Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Camote,Primera,Kilogramo,Michoacán,12.00,13.00,12.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Cebolla Bola,Primera,Arpilla de 30 kg.,Importación,12.00,15.00,12.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Cebolla de rabo,Primera,Rollo de 25 kg.,Jalisco,7.00,8.00,7.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Cebolla Morada,Primera,Arpilla de 30 kg.,Michoacán,8.00,10.00,8.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Cilantro,Primera,Kilogramo,Jalisco,15.00,16.00,15.00,MANOJO,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
11/01/21,Aguacate Hass,Primera,Caja de 9 kg.,Jalisco,31.11,31.11,31.11,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Aguacate Hass,Primera,Caja de 9 kg.,Michoacán,41.11,41.11,41.11,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Fresa,Primera,Caja de 5 kg.,Importación,62.00,62.00,62.00,SELECCIONADA,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Fresa,Primera,Caja de 8 kg.,Michoacán,41.88,41.88,41.88,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Limón c/semilla # 5,Primera,Caja de 15 kg.,Colima,18.87,18.87,18.87,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Limón s/semilla,Primera,Caja de 25 kg.,Veracruz,13.92,13.92,13.92,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Manzana Golden Delicious,Primera,Caja de 17 kg.,Importación,49.41,49.41,49.41,USA,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Manzana Red Delicious,Primera,Caja de 22 kg.,Chihuahua,12.73,12.73,12.73,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Manzana Red Delicious,Primera,Caja de 17 kg.,Importación,40.59,40.59,40.59,USA,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Manzana Starking,Primera,Caja de 17 kg.,Importación,33.82,33.82,33.82,USA,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Naranja Valencia grande,Primera,Kilogramo,Nuevo León,10.50,10.50,10.50,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Papaya Maradol,Primera,Kilogramo,Colima,13.00,13.00,13.00,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Papaya Maradol,Primera,Kilogramo,Chiapas,26.00,26.00,26.00,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Papaya Maradol,Primera,Kilogramo,Jalisco,13.00,13.00,13.00,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Piña grande,Primera,Caja de 11 kg.,Nayarit,19.55,19.55,19.55,CALIDAD DE EXPORTACIÓN (PIÑA MIEL),Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Piña grande,Primera,Kilogramo,Veracruz,13.50,13.50,13.50,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Plátano Chiapas calidad exportación,Primera,Caja de 18 kg.,Chiapas,16.67,16.67,16.67,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Plátano Dominico,Primera,Kilogramo,Veracruz,16.50,16.50,16.50,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Plátano Macho,Primera,Kilogramo,Veracruz,16.50,16.50,16.50,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Plátano Tabasco,Primera,Kilogramo,Colima,9.00,9.00,9.00,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Toronja Roja,Primera,Kilogramo,Michoacán,12.50,12.50,12.50,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Caña,Primera,Rollo de 20 pzas.,Jalisco,4.25,4.25,4.25,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Ciruela Roja,Primera,Caja de 9 kg.,Importación,58.33,58.33,58.33,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Coco,Primera,Pieza,Michoacán,19.50,19.50,19.50,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Durazno Amarillo,Primera,Caja de 11 kg.,Michoacán,35.00,35.00,35.00,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Durazno Melocotón,Primera,Caja de 16 kg.,Importación,43.94,43.94,43.94,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Guayaba,Primera,Caja de 10 kg.,Michoacán,12.80,12.80,12.80,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Kiwi,Primera,Caja de 10 kg.,Importación,60.00,60.00,60.00,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Lima,Primera,Kilogramo,Jalisco,19.50,19.50,19.50,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Mandarina,Primera,Caja de 32 kg.,Veracruz,6.66,6.66,6.66,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Pera D´anjou # 100,Primera,Caja de 20 kg.,Importación,49.50,49.50,49.50,USA,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Tamarindo,Primera,Kilogramo,Colima,17.50,17.50,17.50,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Tejocote,Primera,Caja de 18 kg.,Puebla,13.33,13.33,13.33,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Uva Flame,Primera,Caja de 8 kg.,Importación,44.38,44.38,44.38,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Uva Globo,Primera,Caja de 8 kg.,Importación,67.50,67.50,67.50,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Uva Perlette,Primera,Caja de 8 kg.,Importación,55.63,55.63,55.63,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Uva Superior,Primera,Caja de 8 kg.,Importación,70.63,70.63,70.63,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Ajo Blanco,Primera,Caja de 10 kg.,Importación,87.50,87.50,87.50,JASPEADO,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Apio,Primera,Caja de 25 kg.,Guanajuato,9.00,9.00,9.00,,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Betabel,Primera,Kilogramo,Jalisco,15.00,15.00,15.00,MANOJO,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Brócoli,Primera,Kilogramo,Jalisco,10.50,10.50,10.50,,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Cacahuate,Primera,Kilogramo,Nayarit,37.00,37.00,37.00,,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Calabacita Italiana,Primera,Caja de 15 kg.,Jalisco,12.67,12.67,12.67,,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Calabacita Italiana,Primera,Caja de 11 kg.,Puebla,18.18,18.18,18.18,SELECCIONADA,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Calabacita Italiana,Primera,Caja de 20 kg.,Puebla,18.25,18.25,18.25,SELECCIONADA (CAJA DE CARTÓN),Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Camote,Primera,Kilogramo,Michoacán,12.50,12.50,12.50,,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Cebolla Bola,Primera,Arpilla de 30 kg.,Importación,13.67,13.67,13.67,,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Cebolla de rabo,Primera,Rollo de 25 kg.,Jalisco,7.60,7.60,7.60,,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Cebolla Morada,Primera,Arpilla de 30 kg.,Michoacán,9.00,9.00,9.00,,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
11/01/21,Cilantro,Primera,Kilogramo,Jalisco,15.50,15.50,15.50,MANOJO,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Aguacate Hass,Primera,Caja de 9 kg.,Jalisco,28.89,33.00,28.89,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Aguacate Hass,Primera,Caja de 9 kg.,Michoacán,40.00,42.22,40.00,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Fresa,Primera,Caja de 5 kg.,Importación,60.00,64.00,60.00,SELECCIONADA,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Fresa,Primera,Caja de 8 kg.,Michoacán,41.25,42.50,41.25,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Limón c/semilla # 5,Primera,Caja de 15 kg.,Colima,18.67,19.00,18.67,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Limón s/semilla,Primera,Caja de 25 kg.,Veracruz,10.00,12.00,10.00,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Manzana Golden Delicious,Sin clasificar,Caja de 17 kg.,Importación,48.82,50.00,48.82,USA,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Manzana Red Delicious,Primera,Caja de 22 kg.,Chihuahua,12.50,12.95,12.50,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Manzana Red Delicious,Primera,Caja de 17 kg.,Importación,38.24,42.94,38.24,USA,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Manzana Starking,Primera,Caja de 17 kg.,Importación,32.35,35.29,32.35,USA,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Naranja Valencia grande,Primera,Kilogramo,Nuevo León,10.00,11.00,10.00,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Papaya Maradol,Primera,Kilogramo,Colima,12.50,13.00,12.50,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Papaya Maradol,Primera,Kilogramo,Chiapas,24.00,28.00,24.00,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Papaya Maradol,Primera,Kilogramo,Jalisco,12.50,13.00,12.50,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Piña grande,Primera,Caja de 11 kg.,Nayarit,19.09,19.55,19.09,CALIDAD DE EXPORTACIÓN (PIÑA MIEL),Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Piña grande,Primera,Kilogramo,Veracruz,13.00,13.50,13.00,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Plátano Chiapas calidad exportación,Primera,Caja de 18 kg.,Chiapas,15.00,18.06,15.00,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Plátano Dominico,Primera,Kilogramo,Veracruz,16.00,16.50,16.00,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Plátano Macho,Primera,Kilogramo,Veracruz,16.00,17.00,16.00,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Plátano Tabasco,Primera,Kilogramo,Colima,9.50,10.00,9.50,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Toronja Roja,Primera,Kilogramo,Michoacán,12.00,13.00,12.00,,Frutas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Caña,Primera,Rollo de 20 pzas.,Jalisco,4.00,4.50,4.00,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Ciruela Roja,Primera,Caja de 9 kg.,Importación,55.56,61.11,55.56,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Coco,Primera,Pieza,Michoacán,19.00,20.00,19.00,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Durazno Amarillo,Primera,Caja de 11 kg.,Michoacán,34.55,35.45,34.55,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Durazno Melocotón,Primera,Caja de 16 kg.,Importación,43.75,44.06,43.75,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Guayaba,Primera,Caja de 10 kg.,Michoacán,12.50,13.00,12.50,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Kiwi,Primera,Caja de 10 kg.,Importación,56.00,65.00,56.00,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Lima,Primera,Kilogramo,Jalisco,19.00,20.00,19.00,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Mandarina,Primera,Caja de 32 kg.,Veracruz,6.56,6.72,6.56,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Pera D´anjou # 100,Primera,Caja de 20 kg.,Importación,49.00,50.00,49.00,USA,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Tamarindo,Primera,Kilogramo,Colima,17.00,18.00,17.00,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Tejocote,Primera,Caja de 18 kg.,Puebla,13.06,13.61,13.06,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Uva Flame,Primera,Caja de 8 kg.,Importación,43.75,45.00,43.75,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Uva Globo,Primera,Caja de 8 kg.,Importación,62.50,71.25,62.50,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Uva Perlette,Primera,Caja de 8 kg.,Importación,55.00,56.25,55.00,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Uva Superior,Primera,Caja de 8 kg.,Importación,68.75,72.50,68.75,,Frutas de Temporada,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Ajo Blanco,Primera,Caja de 10 kg.,Importación,87.00,88.00,87.00,JASPEADO,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Apio,Primera,Caja de 25 kg.,Guanajuato,8.80,9.20,8.80,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Betabel,Primera,Kilogramo,Jalisco,15.00,16.00,15.00,MANOJO,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Brócoli,Primera,Kilogramo,Jalisco,10.00,10.50,10.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Cacahuate,Primera,Kilogramo,Nayarit,36.00,38.00,36.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Calabacita Italiana,Primera,Caja de 15 kg.,Jalisco,12.00,13.33,12.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Calabacita Italiana,Primera,Caja de 11 kg.,Puebla,17.27,19.09,17.27,SELECCIONADA,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Calabacita Italiana,Primera,Caja de 20 kg.,Puebla,17.50,19.00,17.50,SELECCIONADA (CAJA DE CARTÓN),Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Camote,Primera,Kilogramo,Michoacán,12.00,13.00,12.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Cebolla Bola,Primera,Arpilla de 30 kg.,Importación,13.00,15.00,13.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Cebolla de rabo,Primera,Rollo de 25 kg.,Jalisco,7.00,8.00,7.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Cebolla Morada,Primera,Arpilla de 30 kg.,Michoacán,8.00,10.00,8.00,,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Cilantro,Primera,Kilogramo,Jalisco,15.00,16.00,15.00,MANOJO,Hortalizas,Mercado de Abasto de Guadalajara,Jalisco
12/01/21,Aguacate Hass,Primera,Caja de 9 kg.,Jalisco,31.11,31.11,31.11,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Aguacate Hass,Primera,Caja de 9 kg.,Michoacán,41.11,41.11,41.11,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Fresa,Primera,Caja de 5 kg.,Importación,62.00,62.00,62.00,SELECCIONADA,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Fresa,Primera,Caja de 8 kg.,Michoacán,41.88,41.88,41.88,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Limón c/semilla # 5,Primera,Caja de 15 kg.,Colima,18.87,18.87,18.87,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Limón s/semilla,Primera,Caja de 25 kg.,Veracruz,11.00,11.00,11.00,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Manzana Golden Delicious,Primera,Caja de 17 kg.,Importación,49.41,49.41,49.41,USA,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Manzana Red Delicious,Primera,Caja de 22 kg.,Chihuahua,12.73,12.73,12.73,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Manzana Red Delicious,Primera,Caja de 17 kg.,Importación,40.59,40.59,40.59,USA,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Manzana Starking,Primera,Caja de 17 kg.,Importación,33.82,33.82,33.82,USA,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Naranja Valencia grande,Primera,Kilogramo,Nuevo León,10.50,10.50,10.50,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Papaya Maradol,Primera,Kilogramo,Colima,13.00,13.00,13.00,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Papaya Maradol,Primera,Kilogramo,Chiapas,26.00,26.00,26.00,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Papaya Maradol,Primera,Kilogramo,Jalisco,13.00,13.00,13.00,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Piña grande,Primera,Caja de 11 kg.,Nayarit,19.55,19.55,19.55,CALIDAD DE EXPORTACIÓN (PIÑA MIEL),Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Piña grande,Primera,Kilogramo,Veracruz,13.50,13.50,13.50,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Plátano Chiapas calidad exportación,Primera,Caja de 18 kg.,Chiapas,16.67,16.67,16.67,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Plátano Dominico,Primera,Kilogramo,Veracruz,16.50,16.50,16.50,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Plátano Macho,Primera,Kilogramo,Veracruz,16.50,16.50,16.50,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Plátano Tabasco,Primera,Kilogramo,Colima,10.00,10.00,10.00,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Toronja Roja,Primera,Kilogramo,Michoacán,12.50,12.50,12.50,,Frutas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Caña,Primera,Rollo de 20 pzas.,Jalisco,4.25,4.25,4.25,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Ciruela Roja,Primera,Caja de 9 kg.,Importación,58.33,58.33,58.33,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Coco,Primera,Pieza,Michoacán,19.50,19.50,19.50,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Durazno Amarillo,Primera,Caja de 11 kg.,Michoacán,35.00,35.00,35.00,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Durazno Melocotón,Primera,Caja de 16 kg.,Importación,43.94,43.94,43.94,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Guayaba,Primera,Caja de 10 kg.,Michoacán,12.80,12.80,12.80,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Kiwi,Primera,Caja de 10 kg.,Importación,60.00,60.00,60.00,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Lima,Primera,Kilogramo,Jalisco,19.50,19.50,19.50,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Mandarina,Primera,Caja de 32 kg.,Veracruz,6.66,6.66,6.66,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Pera D´anjou # 100,Primera,Caja de 20 kg.,Importación,49.50,49.50,49.50,USA,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Tamarindo,Primera,Kilogramo,Colima,17.50,17.50,17.50,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Tejocote,Primera,Caja de 18 kg.,Puebla,13.33,13.33,13.33,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Uva Flame,Primera,Caja de 8 kg.,Importación,44.38,44.38,44.38,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Uva Globo,Primera,Caja de 8 kg.,Importación,67.50,67.50,67.50,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Uva Perlette,Primera,Caja de 8 kg.,Importación,55.63,55.63,55.63,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Uva Superior,Primera,Caja de 8 kg.,Importación,70.63,70.63,70.63,,Frutas de Temporada,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Ajo Blanco,Primera,Caja de 10 kg.,Importación,87.50,87.50,87.50,JASPEADO,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Apio,Primera,Caja de 25 kg.,Guanajuato,9.00,9.00,9.00,,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Betabel,Primera,Kilogramo,Jalisco,15.00,15.00,15.00,MANOJO,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
12/01/21,Brócoli,Primera,Kilogramo,Jalisco,10.50,10.50,10.50,,Hortalizas,Mercado Felipe Ángeles de Guadalajara,Jalisco
